deg_tahoe.PID915781.out:> Do not filter samples that did not pass quality control
deg_tahoe.PID915781.out:> Work with a full version
deg_tahoe.PID915781.out:> Mode: PARALLEL BY CELL TYPE (array jobs per cell type)
deg_tahoe.PID915781.out:> Dataset is not normalized, running normalization steps
deg_tahoe.PID915781.out:> Using config: ./pipelines/tahoe/configs/deg/config.json
deg_tahoe.PID915781.out:> Preprocess pseudobulk with parameter: separate_replicates
deg_tahoe.PID915781.out:> Running preprocessing pseudobulk
deg_tahoe.PID915781.out:Submitted batch job 33066846
deg_tahoe.PID915781.out:> Preprocessing completed
deg_tahoe.PID915781.out:> Starting DGE analysis with parameter: separate_replicates
deg_tahoe.PID915781.out:  Found 50 file(s) to process
deg_tahoe.PID915781.out:
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:DGE ANALYSIS
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:  Processing 50 file(s)...
deg_tahoe.PID915781.out:
deg_tahoe.PID915781.out:
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:DEG ANALYSIS: Array Job Mode
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:  Processing 50 file(s) with array job...
deg_tahoe.PID915781.out:  Submitting array job [50 jobs, max 50 concurrent]...
deg_tahoe.PID915781.out:Submitted batch job 33066899
deg_tahoe.PID915781.out:> DEG array job completed
deg_tahoe.PID915781.out:
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:AGGREGATING BATCH FILES
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:  Found files in ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate and results directory is empty
deg_tahoe.PID915781.out:  Aggregating batch files from intermediate/ to results/...
deg_tahoe.PID915781.out:  Running aggregation...
deg_tahoe.PID915781.out:Submitted batch job 33067397
deg_tahoe.PID915781.out:> Aggregation completed
deg_tahoe.PID915781.out:
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:DGE PIPELINE COMPLETED
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:  Results saved to: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50
deg_tahoe.PID915781.out:    - intermediate/ for separate files
deg_tahoe.PID915781.out:    - results/ for combined
deg_tahoe.PID915781.out:
deg_tahoe.PID915781.out:> DGE pipeline is finished
deg_tahoe.PID915781.out:> Cleaning up temporary files...
deg_tahoe.PID915781.out:> Cleanup complete
deg_processing_pseudobulk.33066846.out:2025-12-26 13:45:07 | [INFO] Read pseudobulk file
deg_analysis.33067177_44.out:    Running contrast 401/1018
deg_analysis.33067177_44.out:    Running contrast 451/1018
deg_analysis.33067177_44.out:    Running contrast 501/1018
deg_analysis.33067177_44.out:    Running contrast 551/1018
deg_analysis.33067177_44.out:    Running contrast 601/1018
deg_analysis.33067177_44.out:    Running contrast 651/1018
deg_analysis.33067177_44.out:    Running contrast 701/1018
deg_analysis.33067177_44.out:    Running contrast 751/1018
deg_analysis.33067177_44.out:    Running contrast 801/1018
deg_analysis.33067177_44.out:    Running contrast 851/1018
deg_analysis.33067177_44.out:    Running contrast 901/1018
deg_analysis.33067177_44.out:    Running contrast 951/1018
deg_analysis.33067177_44.out:    Running contrast 1001/1018
deg_analysis.33067177_44.out:    Running contrast 1018/1018
deg_analysis.33067177_44.out:Contrasts are completed in 877.0 seconds
deg_analysis.33067177_44.out:
deg_analysis.33067177_44.out:    Writing:  ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1715/CVCL_1715_de.h5ad
deg_analysis.33067177_44.out:
deg_analysis.33067177_44.out:    Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1715/CVCL_1715_de.h5ad
deg_analysis.33067177_44.out:    Removed X matrix
deg_analysis.33067177_44.out:    Rewriting h5ad file is done!
deg_analysis.33067177_44.out:✓ Cell line completed in 4538.4 seconds
deg_analysis.33067177_44.out:
deg_analysis.33067177_44.out:DE analysis completed!
deg_analysis.33067177_44.out:
deg_analysis.33067177_44.out:Total runtime: 4553.3 seconds
deg_analysis.33067177_44.err:During startup - Warning messages:
deg_analysis.33067177_44.err:1: Setting LC_CTYPE failed, using "C"
deg_analysis.33067177_44.err:2: Setting LC_COLLATE failed, using "C"
deg_analysis.33067177_44.err:3: Setting LC_TIME failed, using "C"
deg_analysis.33067177_44.err:4: Setting LC_MESSAGES failed, using "C"
deg_analysis.33067177_44.err:5: Setting LC_MONETARY failed, using "C"
deg_analysis.33067177_44.err:6: Setting LC_PAPER failed, using "C"
deg_analysis.33067177_44.err:7: Setting LC_MEASUREMENT failed, using "C"
deg_analysis.33067177_44.err:
deg_analysis.33067177_44.err:=== 2 Warnings encountered ===
deg_analysis.33067177_44.err:
deg_analysis.33067177_44.err:1. Partial NA coefficients for 11143 probe(s)
deg_analysis.33067177_44.err:2. Partial NA coefficients for 11143 probe(s)
deg_analysis.33067180_45.out:
deg_analysis.33067180_45.out:DE analysis started...
deg_analysis.33067180_45.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_1716/CVCL_1716_processed.h5ad
deg_analysis.33067180_45.out:Initial dimensions:  1333  samples ×  61483  genes
deg_analysis.33067180_45.out:Filter samples with the low number of cells
deg_analysis.33067180_45.out:    Filter threshold (min_cells):  50
deg_analysis.33067180_45.out:    n_obs:  1333 -->  1265
deg_analysis.33067180_45.out:
deg_analysis.33067180_45.out:▶︎ Processing cell_type:  CVCL_1716
deg_analysis.33067180_45.out:    Filter controls by  pert_time_h  column
deg_analysis.33067180_45.out:        n_obs:  1265 -->  1265
deg_analysis.33067180_45.out:
deg_analysis.33067180_45.out:    Constructing design matrix...
deg_analysis.33067180_45.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33067180_45.out:    Design matrix dimensions: 1265 samples × 1252 coefficients
deg_analysis.33067180_45.out:    Filtering genes and normalizing counts...
deg_analysis.33067180_45.out:    Genes are filtered and normalized in 17.9 seconds
deg_analysis.33067180_45.out:    Running voom...
deg_analysis.33067180_45.out:    Voom is completed in 33.9 seconds
deg_analysis.33067180_45.out:    Running lmFit...
deg_analysis.33067180_45.out:    LmFit is completed in 5508.7 seconds
deg_analysis.33067180_45.out:DGE fit is completed in 5565.0 seconds
deg_analysis.33067180_45.out:    Running contrasts...
deg_analysis.33067180_45.out:    Running contrast 1/1238
deg_analysis.33067180_45.out:    Running contrast 51/1238
deg_analysis.33067180_45.out:    Running contrast 101/1238
deg_analysis.33067180_45.out:    Running contrast 151/1238
deg_analysis.33067180_45.out:    Running contrast 201/1238
deg_analysis.33067180_45.out:    Running contrast 251/1238
deg_analysis.33067180_45.out:    Running contrast 301/1238
deg_analysis.33067180_45.out:    Running contrast 351/1238
deg_analysis.33067180_45.out:    Running contrast 401/1238
deg_analysis.33067180_45.out:    Running contrast 451/1238
deg_analysis.33067180_45.out:    Running contrast 501/1238
deg_analysis.33067180_45.out:    Running contrast 551/1238
deg_analysis.33067180_45.out:    Running contrast 601/1238
deg_analysis.33067180_45.out:    Running contrast 651/1238
deg_analysis.33067180_45.out:    Running contrast 701/1238
deg_analysis.33067180_45.out:    Running contrast 751/1238
deg_analysis.33067180_45.out:    Running contrast 801/1238
deg_analysis.33067180_45.out:    Running contrast 851/1238
deg_analysis.33067180_45.out:    Running contrast 901/1238
deg_analysis.33067180_45.out:    Running contrast 951/1238
deg_analysis.33067180_45.out:    Running contrast 1001/1238
deg_analysis.33067180_45.out:    Running contrast 1051/1238
deg_analysis.33067180_45.out:    Running contrast 1101/1238
deg_analysis.33067180_45.out:    Running contrast 1151/1238
deg_analysis.33067180_45.out:    Running contrast 1201/1238
deg_analysis.33067180_45.out:    Running contrast 1238/1238
deg_analysis.33067180_45.out:Contrasts are completed in 712.6 seconds
deg_analysis.33067180_45.out:
deg_analysis.33067180_45.out:    Writing:  ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1716/CVCL_1716_de.h5ad
deg_analysis.33067180_45.out:
deg_analysis.33067180_45.out:    Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1716/CVCL_1716_de.h5ad
deg_analysis.33067180_45.out:    Removed X matrix
deg_analysis.33067180_45.out:    Rewriting h5ad file is done!
deg_analysis.33067180_45.out:✓ Cell line completed in 6410.9 seconds
deg_analysis.33067180_45.out:
deg_analysis.33067180_45.out:DE analysis completed!
deg_analysis.33067180_45.out:
deg_analysis.33067180_45.out:Total runtime: 6422.6 seconds
deg_analysis.33067181_46.out:
deg_analysis.33067181_46.out:DE analysis started...
deg_analysis.33067181_46.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_1717/CVCL_1717_processed.h5ad
deg_analysis.33067181_46.out:Initial dimensions:  1340  samples ×  61483  genes
deg_analysis.33067181_46.out:Filter samples with the low number of cells
deg_analysis.33067181_46.out:    Filter threshold (min_cells):  50
deg_analysis.33067181_46.out:    n_obs:  1340 -->  1329
deg_analysis.33067181_46.out:
deg_analysis.33067181_46.out:▶︎ Processing cell_type:  CVCL_1717
deg_analysis.33067181_46.out:    Filter controls by  pert_time_h  column
deg_analysis.33067181_46.out:        n_obs:  1329 -->  1329
deg_analysis.33067181_46.out:
deg_analysis.33067181_46.out:    Constructing design matrix...
deg_analysis.33067181_46.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33067181_46.out:    Design matrix dimensions: 1329 samples × 1315 coefficients
deg_analysis.33067181_46.out:    Filtering genes and normalizing counts...
deg_analysis.33067181_46.out:    Genes are filtered and normalized in 40.5 seconds
deg_analysis.33067181_46.out:    Running voom...
deg_analysis.33067181_46.out:    Voom is completed in 87.3 seconds
deg_analysis.33067181_46.out:    Running lmFit...
deg_analysis.33067181_46.out:    LmFit is completed in 14405.5 seconds
deg_analysis.33067181_46.out:DGE fit is completed in 14542.2 seconds
deg_analysis.33067181_46.out:    Running contrasts...
deg_analysis.33067181_46.out:    Running contrast 1/1301
deg_analysis.33067181_46.out:    Running contrast 51/1301
deg_analysis.33067181_46.out:    Running contrast 101/1301
deg_analysis.33067181_46.out:    Running contrast 151/1301
deg_analysis.33067181_46.out:    Running contrast 201/1301
deg_analysis.33067181_46.out:    Running contrast 251/1301
deg_analysis.33067181_46.out:    Running contrast 301/1301
deg_analysis.33067181_46.out:    Running contrast 351/1301
deg_analysis.33067181_46.out:    Running contrast 401/1301
deg_analysis.33067181_46.out:    Running contrast 451/1301
deg_analysis.33067181_46.out:    Running contrast 501/1301
deg_analysis.33067181_46.out:    Running contrast 551/1301
deg_analysis.33067181_46.out:    Running contrast 601/1301
deg_analysis.33067181_46.out:    Running contrast 651/1301
deg_analysis.33067181_46.out:    Running contrast 701/1301
deg_analysis.33067181_46.out:    Running contrast 751/1301
deg_analysis.33067181_46.out:    Running contrast 801/1301
deg_analysis.33067181_46.out:    Running contrast 851/1301
deg_analysis.33067181_46.out:    Running contrast 901/1301
deg_analysis.33067181_46.out:    Running contrast 951/1301
deg_analysis.33067181_46.out:    Running contrast 1001/1301
deg_analysis.33067181_46.out:    Running contrast 1051/1301
deg_analysis.33067181_46.out:    Running contrast 1101/1301
deg_analysis.33067181_46.out:    Running contrast 1151/1301
deg_analysis.33067181_46.out:    Running contrast 1201/1301
deg_analysis.33067181_46.out:    Running contrast 1251/1301
deg_analysis.33067181_46.out:    Running contrast 1301/1301
deg_analysis.33067181_46.out:Contrasts are completed in 1954.9 seconds
deg_analysis.33067181_46.out:
deg_analysis.33067181_46.out:    Writing:  ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1717/CVCL_1717_de.h5ad
deg_analysis.33067181_46.out:
deg_analysis.33067181_46.out:    Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1717/CVCL_1717_de.h5ad
deg_analysis.33067181_46.out:    Removed X matrix
deg_analysis.33067181_46.out:    Rewriting h5ad file is done!
deg_analysis.33067181_46.out:✓ Cell line completed in 16874.1 seconds
deg_analysis.33067181_46.out:
deg_analysis.33067181_46.out:DE analysis completed!
deg_analysis.33067181_46.out:
deg_analysis.33067181_46.out:Total runtime: 16887.9 seconds
deg_analysis.33067181_46.err:During startup - Warning messages:
deg_analysis.33067181_46.err:1: Setting LC_CTYPE failed, using "C"
deg_analysis.33067181_46.err:2: Setting LC_COLLATE failed, using "C"
deg_analysis.33067181_46.err:3: Setting LC_TIME failed, using "C"
deg_analysis.33067181_46.err:4: Setting LC_MESSAGES failed, using "C"
deg_analysis.33067181_46.err:5: Setting LC_MONETARY failed, using "C"
deg_analysis.33067181_46.err:6: Setting LC_PAPER failed, using "C"
deg_analysis.33067181_46.err:7: Setting LC_MEASUREMENT failed, using "C"
deg_analysis.33067182_47.out:
deg_analysis.33067182_47.out:DE analysis started...
deg_analysis.33067182_47.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_1724/CVCL_1724_processed.h5ad
deg_analysis.33067182_47.out:Initial dimensions:  1339  samples ×  61483  genes
deg_analysis.33067182_47.out:Filter samples with the low number of cells
deg_analysis.33067182_47.out:    Filter threshold (min_cells):  50
deg_analysis.33067182_47.out:    n_obs:  1339 -->  1328
deg_analysis.33067182_47.out:
deg_analysis.33067182_47.out:▶︎ Processing cell_type:  CVCL_1724
deg_analysis.33067182_47.out:    Filter controls by  pert_time_h  column
deg_analysis.33067182_47.out:        n_obs:  1328 -->  1328
deg_analysis.33067182_47.out:
deg_analysis.33067182_47.out:    Constructing design matrix...
deg_analysis.33067182_47.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33067182_47.out:    Design matrix dimensions: 1328 samples × 1314 coefficients
deg_analysis.33067182_47.out:    Filtering genes and normalizing counts...
deg_analysis.33067182_47.out:    Genes are filtered and normalized in 36.4 seconds
deg_analysis.33067182_47.out:    Running voom...
deg_analysis.33067182_47.out:    Voom is completed in 83.7 seconds
deg_analysis.33067182_47.out:    Running lmFit...
deg_analysis.33067182_47.out:    LmFit is completed in 12518.8 seconds
deg_analysis.33067182_47.out:DGE fit is completed in 12647.8 seconds
deg_analysis.33067182_47.out:    Running contrasts...
deg_analysis.33067182_47.out:    Running contrast 1/1300
deg_analysis.33067182_47.out:    Running contrast 51/1300
deg_analysis.33067182_47.out:    Running contrast 101/1300
deg_analysis.33067182_47.out:    Running contrast 151/1300
deg_analysis.33067182_47.out:    Running contrast 201/1300
deg_analysis.33067182_47.out:    Running contrast 251/1300
deg_analysis.33067182_47.out:    Running contrast 301/1300
deg_analysis.33067182_47.out:    Running contrast 351/1300
deg_analysis.33067182_47.out:    Running contrast 401/1300
deg_analysis.33067182_47.out:    Running contrast 451/1300
deg_analysis.33067182_47.out:    Running contrast 501/1300
deg_analysis.33067182_47.out:    Running contrast 551/1300
deg_analysis.33067182_47.out:    Running contrast 601/1300
deg_analysis.33067182_47.out:    Running contrast 651/1300
deg_analysis.33067182_47.out:    Running contrast 701/1300
deg_analysis.33067182_47.out:    Running contrast 751/1300
deg_analysis.33067182_47.out:    Running contrast 801/1300
deg_analysis.33067182_47.out:    Running contrast 851/1300
deg_analysis.33067182_47.out:    Running contrast 901/1300
deg_analysis.33067182_47.out:    Running contrast 951/1300
deg_analysis.33067182_47.out:    Running contrast 1001/1300
deg_analysis.33067182_47.out:    Running contrast 1051/1300
deg_analysis.33067182_47.out:    Running contrast 1101/1300
deg_analysis.33067182_47.out:    Running contrast 1151/1300
deg_analysis.33067182_47.out:    Running contrast 1201/1300
deg_analysis.33067182_47.out:    Running contrast 1251/1300
deg_analysis.33067182_47.out:    Running contrast 1300/1300
deg_analysis.33067182_47.out:Contrasts are completed in 1811.4 seconds
deg_analysis.33067182_47.out:
deg_analysis.33067182_47.out:    Writing:  ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1724/CVCL_1724_de.h5ad
deg_analysis.33067182_47.out:
deg_analysis.33067182_47.out:    Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1724/CVCL_1724_de.h5ad
deg_analysis.33067182_47.out:    Removed X matrix
deg_analysis.33067182_47.out:    Rewriting h5ad file is done!
deg_analysis.33067182_47.out:✓ Cell line completed in 14788.1 seconds
deg_analysis.33067182_47.out:
deg_analysis.33067182_47.out:DE analysis completed!
deg_analysis.33067182_47.out:
deg_analysis.33067182_47.out:Total runtime: 14803.6 seconds
deg_analysis.33067182_47.err:During startup - Warning messages:
deg_analysis.33067182_47.err:1: Setting LC_CTYPE failed, using "C"
deg_analysis.33067182_47.err:2: Setting LC_COLLATE failed, using "C"
deg_analysis.33067182_47.err:3: Setting LC_TIME failed, using "C"
deg_analysis.33067182_47.err:4: Setting LC_MESSAGES failed, using "C"
deg_analysis.33067182_47.err:5: Setting LC_MONETARY failed, using "C"
deg_analysis.33067182_47.err:6: Setting LC_PAPER failed, using "C"
deg_analysis.33067182_47.err:7: Setting LC_MEASUREMENT failed, using "C"
deg_analysis.33067183_48.out:
deg_analysis.33067183_48.out:DE analysis started...
deg_analysis.33067183_48.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_1731/CVCL_1731_processed.h5ad
deg_analysis.33067183_48.out:Initial dimensions:  1342  samples ×  61483  genes
deg_analysis.33067183_48.out:Filter samples with the low number of cells
deg_analysis.33067183_48.out:    Filter threshold (min_cells):  50
deg_analysis.33067183_48.out:    n_obs:  1342 -->  1329
deg_analysis.33067183_48.out:
deg_analysis.33067183_48.out:▶︎ Processing cell_type:  CVCL_1731
deg_analysis.33067183_48.out:    Filter controls by  pert_time_h  column
deg_analysis.33067183_48.out:        n_obs:  1329 -->  1329
deg_analysis.33067183_48.out:
deg_analysis.33067183_48.out:    Constructing design matrix...
deg_analysis.33067183_48.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33067183_48.out:    Design matrix dimensions: 1329 samples × 1315 coefficients
deg_analysis.33067183_48.out:    Filtering genes and normalizing counts...
deg_analysis.33067183_48.out:    Genes are filtered and normalized in 32.7 seconds
deg_analysis.33067183_48.out:    Running voom...
deg_analysis.33067183_48.out:    Voom is completed in 69.1 seconds
deg_analysis.33067183_48.out:    Running lmFit...
deg_analysis.33067183_48.out:    LmFit is completed in 17557.1 seconds
deg_analysis.33067183_48.out:DGE fit is completed in 17667.3 seconds
deg_analysis.33067183_48.out:    Running contrasts...
deg_analysis.33067183_48.out:    Running contrast 1/1301
deg_analysis.33067183_48.out:    Running contrast 51/1301
deg_analysis.33067183_48.out:    Running contrast 101/1301
deg_analysis.33067183_48.out:    Running contrast 151/1301
deg_analysis.33067183_48.out:    Running contrast 201/1301
deg_analysis.33067183_48.out:    Running contrast 251/1301
deg_analysis.33067183_48.out:    Running contrast 301/1301
deg_analysis.33067183_48.out:    Running contrast 351/1301
deg_analysis.33067183_48.out:    Running contrast 401/1301
deg_analysis.33067183_48.out:    Running contrast 451/1301
deg_analysis.33067183_48.out:    Running contrast 501/1301
deg_analysis.33067183_48.out:    Running contrast 551/1301
deg_analysis.33067183_48.out:    Running contrast 601/1301
deg_analysis.33067183_48.out:    Running contrast 651/1301
deg_analysis.33067183_48.out:    Running contrast 701/1301
deg_analysis.33067183_48.out:    Running contrast 751/1301
deg_analysis.33067183_48.out:    Running contrast 801/1301
deg_analysis.33067183_48.out:    Running contrast 851/1301
deg_analysis.33067183_48.out:    Running contrast 901/1301
deg_analysis.33067183_48.out:    Running contrast 951/1301
deg_analysis.33067183_48.out:    Running contrast 1001/1301
deg_analysis.33067183_48.out:    Running contrast 1051/1301
deg_analysis.33067183_48.out:    Running contrast 1101/1301
deg_analysis.33067183_48.out:    Running contrast 1151/1301
deg_analysis.33067183_48.out:    Running contrast 1201/1301
deg_analysis.33067183_48.out:    Running contrast 1251/1301
deg_analysis.33067183_48.out:    Running contrast 1301/1301
deg_analysis.33067183_48.out:Contrasts are completed in 1321.1 seconds
deg_analysis.33067183_48.out:
deg_analysis.33067183_48.out:    Writing:  ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1731/CVCL_1731_de.h5ad
deg_analysis.33067183_48.out:
deg_analysis.33067183_48.out:    Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1731/CVCL_1731_de.h5ad
deg_analysis.33067183_48.out:    Removed X matrix
deg_analysis.33067183_48.out:    Rewriting h5ad file is done!
deg_analysis.33067183_48.out:✓ Cell line completed in 19257.5 seconds
deg_analysis.33067183_48.out:
deg_analysis.33067183_48.out:DE analysis completed!
deg_analysis.33067183_48.out:
deg_analysis.33067183_48.out:Total runtime: 19272.9 seconds
deg_analysis.33066899_49.out:
deg_analysis.33066899_49.out:DE analysis started...
deg_analysis.33066899_49.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_C466/CVCL_C466_processed.h5ad
deg_analysis.33066899_49.out:Initial dimensions:  1344  samples ×  61483  genes
deg_analysis.33066899_49.out:Filter samples with the low number of cells
deg_analysis.33066899_49.out:    Filter threshold (min_cells):  50
deg_analysis.33066899_49.out:    n_obs:  1344 -->  1330
deg_analysis.33066899_49.out:
deg_analysis.33066899_49.out:▶︎ Processing cell_type:  CVCL_C466
deg_analysis.33066899_49.out:    Filter controls by  pert_time_h  column
deg_analysis.33066899_49.out:        n_obs:  1330 -->  1330
deg_analysis.33066899_49.out:
deg_analysis.33066899_49.out:    Constructing design matrix...
deg_analysis.33066899_49.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33066899_49.out:    Design matrix dimensions: 1330 samples × 1316 coefficients
deg_analysis.33066899_49.out:    Filtering genes and normalizing counts...
deg_analysis.33066899_49.out:    Genes are filtered and normalized in 33.8 seconds
deg_analysis.33066899_49.out:    Running voom...
deg_analysis.33066899_49.out:    Voom is completed in 96.0 seconds
deg_analysis.33066899_49.out:    Running lmFit...
deg_analysis.33066899_49.out:    LmFit is completed in 17354.5 seconds
deg_analysis.33066899_49.out:DGE fit is completed in 17492.9 seconds
deg_analysis.33066899_49.out:    Running contrasts...
deg_analysis.33066899_49.out:    Running contrast 1/1302
deg_analysis.33066899_49.out:    Running contrast 51/1302
deg_analysis.33066899_49.out:    Running contrast 101/1302
deg_analysis.33066899_49.out:    Running contrast 151/1302
deg_analysis.33066899_49.out:    Running contrast 201/1302
deg_analysis.33066899_49.out:    Running contrast 251/1302
deg_analysis.33066899_49.out:    Running contrast 301/1302
deg_analysis.33066899_49.out:    Running contrast 351/1302
deg_analysis.33066899_49.out:    Running contrast 401/1302
deg_analysis.33066899_49.out:    Running contrast 451/1302
deg_analysis.33066899_49.out:    Running contrast 501/1302
deg_analysis.33066899_49.out:    Running contrast 551/1302
deg_analysis.33066899_49.out:    Running contrast 601/1302
deg_analysis.33066899_49.out:    Running contrast 651/1302
deg_analysis.33066899_49.out:    Running contrast 701/1302
deg_analysis.33066899_49.out:    Running contrast 751/1302
deg_analysis.33066899_49.out:    Running contrast 801/1302
deg_analysis.33066899_49.out:    Running contrast 851/1302
deg_analysis.33066899_49.out:    Running contrast 901/1302
deg_analysis.33066899_49.out:    Running contrast 951/1302
deg_analysis.33066899_49.out:    Running contrast 1001/1302
deg_analysis.33066899_49.out:    Running contrast 1051/1302
deg_analysis.33066899_49.out:    Running contrast 1101/1302
deg_analysis.33066899_49.out:    Running contrast 1151/1302
deg_analysis.33066899_49.out:    Running contrast 1201/1302
deg_analysis.33066899_49.out:    Running contrast 1251/1302
deg_analysis.33066899_49.out:    Running contrast 1301/1302
deg_analysis.33066899_49.out:    Running contrast 1302/1302
deg_analysis.33066899_49.out:Contrasts are completed in 993.9 seconds
deg_analysis.33066899_49.out:
deg_analysis.33066899_49.out:    Writing:  ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_C466/CVCL_C466_de.h5ad
deg_analysis.33066899_49.out:
deg_analysis.33066899_49.out:    Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_C466/CVCL_C466_de.h5ad
deg_analysis.33066899_49.out:    Removed X matrix
deg_analysis.33066899_49.out:    Rewriting h5ad file is done!
deg_analysis.33066899_49.out:✓ Cell line completed in 18737.7 seconds
deg_analysis.33066899_49.out:
deg_analysis.33066899_49.out:DE analysis completed!
deg_analysis.33066899_49.out:
deg_analysis.33066899_49.out:Total runtime: 18774.6 seconds
deg_aggregation.33067397.out:2025-12-27 03:37:05 | [INFO] Found 50 cell type(s) to aggregate
deg_aggregation.33067397.out:2025-12-27 03:37:05 | [INFO] Aggregating 1 batch files for CVCL_0023
deg_aggregation.33067397.out:2025-12-27 03:37:05 | [INFO]   Reading: CVCL_0023_de.h5ad
deg_aggregation.33067397.out:2025-12-27 03:37:25 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067397.out:2025-12-27 03:37:26 | [INFO]   Batch column added with 1
deg_aggregation.33067397.out:2025-12-27 03:38:50 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/results/CVCL_0023_de.h5ad
deg_aggregation.33067397.out:2025-12-27 03:38:50 | [INFO]     Removed X matrix
deg_aggregation.33067397.out:2025-12-27 03:38:50 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067397.out:2025-12-27 03:38:50 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/results/CVCL_0023_de.h5ad (1301 obs, 25749 vars)
deg_aggregation.33067397.out:2025-12-27 03:38:50 | [INFO] Aggregating 1 batch files for CVCL_0028
deg_aggregation.33067397.out:2025-12-27 03:38:50 | [INFO]   Reading: CVCL_0028_de.h5ad
deg_aggregation.33067397.out:2025-12-27 03:39:03 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067397.out:2025-12-27 03:39:03 | [INFO]   Batch column added with 1
deg_aggregation.33067397.out:2025-12-27 03:39:58 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/results/CVCL_0028_de.h5ad
deg_aggregation.33067397.out:2025-12-27 03:39:58 | [INFO]     Removed X matrix
deg_aggregation.33067397.out:2025-12-27 03:39:58 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067397.out:2025-12-27 03:39:58 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/results/CVCL_0028_de.h5ad (1293 obs, 16979 vars)
deg_aggregation.33067397.out:2025-12-27 03:39:58 | [INFO] Aggregating 1 batch files for CVCL_0069
deg_aggregation.33067397.out:2025-12-27 03:39:58 | [INFO]   Reading: CVCL_0069_de.h5ad
deg_aggregation.33067397.out:2025-12-27 03:40:18 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067397.out:2025-12-27 03:40:19 | [INFO]   Batch column added with 1
deg_aggregation.33067397.out:2025-12-27 03:41:46 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/results/CVCL_0069_de.h5ad
deg_aggregation.33067397.out:2025-12-27 03:41:46 | [INFO]     Removed X matrix
deg_aggregation.33067397.out:2025-12-27 03:41:46 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067397.out:2025-12-27 03:41:46 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/results/CVCL_0069_de.h5ad (1299 obs, 27208 vars)
